# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-10T03:18:03.317Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-fox2920-aplus-mcp-980 | Aplus MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/FOX2920/Aplus-MCP
- mcp-dragonjump-mcp-arcknowledge-981 | ArcKnowledge MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dragonjump/mcp-arcknowledge
- mcp-devbrother2024-mcp-generate-image-982 | Image Generation MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/devbrother2024/mcp-generate-image
- mcp-reyneill-kontxt-983 | Kontxt | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/reyneill/kontxt
- mcp-ryuichi1208-mackerel-mcp-server-984 | Mackerel MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ryuichi1208/mackerel-mcp-server
- mcp-hao-cyber-phone-mcp-985 | Phone MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hao-cyber/phone-mcp
- mcp-pasie15-scenario-com-mcp-server-986 | Scenario.com MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pasie15/scenario.com-mcp-server
- mcp-honeybluesky-mcp-unipile-987 | Unipile MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/honeybluesky/mcp-unipile
- mcp-2799662352-bmad-agent-fastmcp-988 | BMAD Agent FastMCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/2799662352/bmad-agent-fastmcp
- mcp-sdilogin-filesystem-android-989 | Filesystem Android | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sdilogin/filesystem-android
- mcp-mahdin75-geoserver-mcp-990 | GeoServer MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mahdin75/geoserver-mcp
- mcp-ish-joshi-leonardo-mcp-server-991 | Leonardo MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ish-joshi/leonardo-mcp-server
- mcp-vortiago-mcp-outline-992 | MCP Outline | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vortiago/mcp-outline
- mcp-kludge-works-mcp-server-rdf-993 | MCP RDF Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/kludge-works/mcp-server-rdf
- mcp-freedanfan-mcp-server-994 | Multi LLM API Gateway | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/freedanfan/mcp_server
- mcp-zhongmingyuan-mcp-my-mac-995 | My Mac MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zhongmingyuan/mcp-my-mac
- mcp-dknell-mcp-system-info-996 | System Information MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dknell/mcp-system-info
- mcp-hkopenai-hk-transportation-mcp-server-997 | HK Transportation MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hkopenai/hk-transportation-mcp-server
- mcp-sshtunnelvision-mcp-logo-gen-998 | Logo Gen MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sshtunnelvision/mcp-logo-gen
- mcp-perses-mcp-server-999 | Perses MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/perses/mcp-server
- mcp-suqidan-volcengine-knowledgebase-mcp-1000 | Volcengine Knowledgebase MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/suqidan/volcengine_knowledgebase_mcp
- mcp-gomarble-ai-facebook-ads-mcp-server-1001 | Facebook Ads MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gomarble-ai/facebook-ads-mcp-server
- mcp-bitrsky-jupyter-mcp-server-1002 | Jupyter MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bitrsky/jupyter_mcp_server
- mcp-kasinathnalla-mcp-add-weather-1003 | MCP Add Weather | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kasinathnalla/MCP-Add-Weather
- mcp-hesreallyhim-mcp-observer-server-1004 | MCP Observer Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hesreallyhim/mcp-observer-server
- mcp-hetaobackend-mcp-pyautogui-server-1005 | PyAutoGUI MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hetaobackend/mcp-pyautogui-server
- mcp-cpbrad31-mcp-ga-511-1006 | MCP GA 511 | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cpbrad31/mcp_ga_511
- mcp-alec2435-python-mcp-1007 | Python MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/alec2435/python_mcp
- mcp-yorrickjansen-strava-mcp-1008 | Strava MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yorrickjansen/strava-mcp
- mcp-stevereiner-python-alfresco-mcp-server-1009 | Alfresco MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/stevereiner/python-alfresco-mcp-server
- mcp-kitchenchem-degen-mcp-1010 | Degen MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kitchenchem/degen-mcp
- mcp-datalayer-earthdata-mcp-server-1011 | Earthdata MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/datalayer/earthdata-mcp-server
- mcp-wanzunz-github-graphql-api-mcp-1012 | GitHub GraphQL API MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wanzunz/github_graphql_api_mcp
- mcp-coleam00-mcp-mem0-1013 | Mem0 MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/coleam00/mcp-mem0
- mcp-cteaminfo-mcp-superiorapis-1014 | Superior APIs MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cteaminfo/mcp-superiorapis
- mcp-pab1it0-tripadvisor-mcp-1015 | Tripadvisor MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pab1it0/tripadvisor-mcp
- mcp-m-ahmed-elbeskeri-ultimatecodermcp-1016 | UltimateCoder MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/m-ahmed-elbeskeri/ultimatecodermcp
- mcp-kinsha-dev-confluence-chat-mcp-service-1017 | Confluence Chat MCP Service | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kinsha-dev/confluence-chat-mcp-service
- mcp-sheffieldp-hubspot-mcp-1018 | HubSpot MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sheffieldp/hubspot_mcp
- mcp-imgaray-strands-agents-mcp-1019 | Strands Agents MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/imgaray/strands-agents-mcp
- mcp-sker65-testrail-mcp-1020 | TestRail MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sker65/testrail-mcp
- mcp-fish0710-excel-mcp-1021 | Excel MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fish0710/excel-mcp
- mcp-inkeep-mcp-server-python-1022 | Inkeep RAG MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/inkeep/mcp-server-python
- mcp-meetrathodnitsan-mcp1-1023 | MCP1 | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/MeetRathodNitsan/MCP1
- mcp-oalles-agentic-1024 | Agentic System Monitoring & RAG | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/oalles/agentic
- mcp-athapong-aio-mcp-1025 | AIO MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/athapong/aio-mcp
- mcp-matthewpdingle-consulting-agents-mcp-1026 | Consulting Agents MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/matthewpdingle/consulting-agents-mcp
- mcp-zundamonnovrchatkaisetu-unity-mcp-ollama-1027 | Unity MCP Ollama | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zundamonnovrchatkaisetu/unity-mcp-ollama
- mcp-t-rekttt-cgv-mcp-1028 | CGV Cinema MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/t-rekttt/cgv-mcp
- mcp-v9rt3x-cs2-rcon-mcp-1029 | CS2 RCON MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/v9rt3x/cs2-rcon-mcp
- mcp-abhishekbhakat-mcp-server-code-assist-1030 | MCP Server Code Assist | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/abhishekbhakat/mcp_server_code_assist
- mcp-mcp2everything-mcp2tcp-1031 | MCP2TCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mcp2everything/mcp2tcp
- mcp-stijn-meijers-dracor-mcp-1032 | Dracor MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/stijn-meijers/dracor-mcp
- mcp-kennyckk-mcp-hkbus-1033 | HK Bus MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kennyckk/mcp_hkbus
- mcp-taida957789-ida-mcp-server-plugin-1034 | IDA Pro MCP Server Plugin | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/taida957789/ida-mcp-server-plugin
- mcp-mfang0126-api-aggregator-mcpserver-1035 | Api Aggregator MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mfang0126/api-aggregator-MCPServer
- mcp-sdglbl-mcp-claude-code-1036 | Claude Code MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sdglbl/mcp-claude-code
- mcp-echelon-ai-labs-servicenow-mcp-1037 | ServiceNow MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/echelon-ai-labs/servicenow-mcp
- mcp-r-huijts-firstcycling-mcp-1038 | FirstCycling MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/r-huijts/firstcycling-mcp
- mcp-filipptrigub-linkedin-mcp-1039 | LinkedIn MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/filipptrigub/linkedin-mcp
- mcp-kukapay-whereami-mcp-1040 | Whereami MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/whereami-mcp
- mcp-rishijatia-fantasy-pl-mcp-1041 | Fantasy PL MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rishijatia/fantasy-pl-mcp
- mcp-ravinahp-flights-mcp-1042 | Flights MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ravinahp/flights-mcp
- mcp-willianmarcel-mcp-pr-reviewer-1043 | GitHub PR Reviewer (Notion) | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/willianmarcel/mcp-pr-reviewer
- mcp-lpigeon-ros-mcp-server-1044 | ROS MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lpigeon/ros-mcp-server
- mcp-wendellbigato-mcp-cep-1045 | CEP Brazilian Postal Code | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wendellbigato/mcp-cep
- mcp-hyperb1iss-droidmind-1046 | DroidMind | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hyperb1iss/droidmind
- mcp-yoelbassin-gr-mcp-1047 | GNU Radio MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yoelbassin/gr-mcp
- mcp-alexandreroman-mcp-location-1048 | Location MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/alexandreroman/mcp-location
- mcp-asusevski-opendota-mcp-server-1049 | OpenDota MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/asusevski/opendota-mcp-server
- mcp-hesiod-au-python-mcp-1050 | Python MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hesiod-au/python-mcp
- mcp-babelcloud-gbox-1051 | GBox MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/babelcloud/gbox
- mcp-bryangsmith-mailchimpmcp-1052 | Mailchimp MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bryangsmith/mailchimpmcp
- mcp-snoglobe-prolog-mcp-1053 | Prolog MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/snoglobe/prolog_mcp
- mcp-jkawamoto-mcp-florence2-1054 | Florence 2 MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jkawamoto/mcp-florence2
- mcp-arclio-github-projects-mcp-1055 | GitHub Projects MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/arclio/github-projects-mcp
- mcp-hxie-pallas-gdrive-mcp-server-1056 | Google Drive MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hxie-pallas/gdrive-mcp-server
- mcp-yussefz-mcp-celigo-1057 | MCP Celigo | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yussefz/mcp-celigo
- mcp-611711dark-mcp-calculate-server-1058 | SymPy Calculator MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/611711dark/mcp_calculate_server
- mcp-mutker-mcp-todo-server-1059 | Todo MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/mutker/mcp-todo-server
- mcp-dicklesworthstone-ultimate-mcp-server-1060 | Ultimate MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dicklesworthstone/ultimate_mcp_server
- mcp-watsonchua-poker-win-calculator-1061 | Poker Win Calculator | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/watsonchua/poker_win_calculator
- mcp-pepuscz-typefully-mcp-server-1062 | Typefully MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pepuscz/typefully-mcp-server
- mcp-namin-livecode-mcp-1063 | Livecode MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/namin/livecode-mcp
- mcp-jackkuo666-weather-mcp-server-1064 | Weather MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jackkuo666/weather-mcp-server
- mcp-berlinbra-binary-reader-mcp-1065 | Binary Reader MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/berlinbra/binary-reader-mcp
- mcp-mehmetakinn-gitlab-mcp-code-review-1066 | GitLab MCP Code Review | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mehmetakinn/gitlab-mcp-code-review
- mcp-putdotio-putio-mcp-server-1067 | Putio MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/putdotio/putio-mcp-server
- mcp-technavii-mcp-sample-1068 | Text Saver MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/technavii/mcp_sample
- mcp-wanggang316-zongzi-mcp-1069 | Weather MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wanggang316/zongzi-mcp/tree/HEAD/weather
- mcp-kpsunil97-devrev-mcp-server-1070 | DevRev MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kpsunil97/devrev-mcp-server
- mcp-samay58-time-mcp-1071 | Time MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/samay58/time-mcp
- mcp-cayirtepeomer-gerrit-code-review-mcp-1072 | Gerrit Code Review MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cayirtepeomer/gerrit-code-review-mcp
- mcp-nikhil-patil-ri-mcp-github-oauth-1073 | GitHub OAuth MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/nikhil-patil-ri/mcp-github-oauth
- mcp-sengokudaikon-aider-mcp-server-1074 | Aider MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sengokudaikon/aider-mcp-server
- mcp-unionai-oss-union-mcp-1075 | Union MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/unionai-oss/union-mcp
- mcp-nibzard-daytona-mcp-interpreter-1076 | Daytona MCP Interpreter | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/nibzard/daytona-mcp-interpreter
- mcp-tsuchijo-sandbox-mcp-1077 | Docker Sandbox MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tsuchijo/sandbox-mcp
- mcp-divyanshkushwaha-github-mcp-server-claude-1078 | GitHub MCP Server Claude | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/divyanshkushwaha/github-mcp-server-claude
- mcp-cohnen-mcp-google-ads-1079 | Google Ads MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cohnen/mcp-google-ads
- mcp-lenwood-cfbd-mcp-server-1080 | CFBD MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lenwood/cfbd-mcp-server
- mcp-rami-0-python-mcp-1081 | File Search Service MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rami-0/python_mcp
- mcp-carsonjones-nhl-go-1082 | NHL Go | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/carsonjones/nhl-go
- mcp-pipeboard-co-meta-ads-mcp-1083 | Meta Ads MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pipeboard-co/meta-ads-mcp
- mcp-talhaorak-pytaiga-mcp-1084 | PyTaiga MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/talhaorak/pytaiga-mcp
- mcp-wowyuarm-file-converter-mcp-1085 | File Converter MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wowyuarm/file-converter-mcp
- mcp-timbuchinger-mcp-github-1086 | GitHub Issues MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/timbuchinger/mcp-github
- mcp-sarunasdaujotis-vilnius-transport-mcp-server-1087 | Vilnius Transport MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sarunasdaujotis/vilnius-transport-mcp-server
- mcp-reminia-zendesk-mcp-server-1088 | Zendesk MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/reminia/zendesk-mcp-server
- mcp-datalayer-jupyter-mcp-server-1089 | Jupyter MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/datalayer/jupyter-mcp-server
- mcp-precariat365-smartcustomersupportmcp-1090 | Smart Customer Support MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/precariat365/smartcustomersupportmcp
